Sno,Gender,Age,Income,Sector,Experience,Education,Working Hours,WS1,WS2,WS3,WS4,WS5,WS6,WS7,TD1,TD2,TD3,TD4,TD5,JP1,JP2,JP3,JP4,JP5,DTF1,DTF2,DTF3,DTF4,DTS1,DTS2,DTS3,DTS4,DTT1,DTT2,DTT3,DTT4
1,1,3,3,2,3,2,2,5,4,4,4,5,5,5,4,5,3,3,3,5,3,3,3,4,1,1,1,5,4,4,4,4,5,5,5,5
2,0,4,3,2,4,2,2,3,4,3,3,4,3,4,3,4,5,4,5,3,5,5,5,5,4,3,4,5,4,4,4,4,5,5,5,5
3,1,3,2,1,3,2,2,3,3,3,3,3,4,5,4,4,5,4,3,4,5,4,5,4,2,1,1,2,3,4,3,3,4,5,4,5
4,0,4,4,1,4,2,2,5,4,5,4,5,5,5,4,4,4,5,4,4,4,4,5,5,5,4,3,4,4,5,4,4,5,5,5,5
5,1,1,1,1,1,1,2,5,5,4,5,4,4,4,4,4,4,4,4,1,2,2,2,2,5,3,2,3,4,4,4,4,4,3,4,3
6,1,2,2,2,2,1,2,3,3,4,5,5,3,3,4,3,3,5,4,1,2,1,1,2,1,5,4,5,4,5,4,5,5,5,5,5
7,1,3,3,1,4,2,2,2,2,3,3,4,3,3,2,4,3,2,4,5,5,5,5,4,2,2,5,2,4,4,4,4,3,4,3,4
8,1,3,4,1,3,2,2,4,3,4,3,4,4,5,4,5,5,4,5,4,5,5,4,3,3,2,4,2,4,4,4,4,5,5,5,5
9,1,3,4,1,3,1,2,5,5,4,4,4,5,5,5,5,4,5,5,2,3,2,1,2,1,1,1,1,5,5,5,5,4,4,4,4
10,1,1,1,2,1,2,2,4,2,2,2,2,2,2,2,3,4,2,3,1,5,2,1,4,2,1,1,1,4,4,4,4,4,4,4,4
11,1,3,4,2,4,2,3,5,5,5,5,5,2,2,2,3,3,2,3,5,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4
12,0,3,3,2,2,2,2,4,4,5,4,5,5,4,2,4,4,2,4,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5
13,1,2,2,2,2,2,3,4,4,4,4,4,3,4,5,4,4,5,4,4,5,4,4,3,5,5,5,5,4,4,4,4,2,2,2,2
14,0,3,3,1,3,2,2,5,4,4,4,4,5,5,1,2,1,1,2,4,3,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5
15,0,3,4,2,3,2,2,4,3,2,2,2,2,2,5,5,5,5,5,3,5,2,2,3,5,5,5,5,4,4,4,4,1,2,1,2
16,0,4,3,2,4,2,3,4,3,3,3,4,3,3,4,4,5,4,4,5,5,4,3,4,1,1,2,1,5,4,5,4,2,3,5,5
17,1,3,3,1,3,2,2,3,3,2,2,2,2,2,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5
18,1,3,4,1,4,2,2,4,4,4,4,4,4,4,4,5,4,4,5,3,3,3,3,4,5,5,5,5,5,4,5,4,4,4,4,4
19,1,3,4,1,4,2,2,3,3,3,3,3,3,3,3,3,2,3,3,4,4,5,5,5,1,1,1,1,4,4,4,4,5,5,3,4
20,0,2,2,1,2,2,2,3,4,4,4,4,4,4,3,4,3,3,4,5,5,5,5,5,2,2,2,2,4,4,4,4,5,5,5,5
21,1,3,3,2,3,1,2,4,5,3,3,4,3,3,3,2,2,3,2,5,5,3,4,3,5,3,5,3,5,5,5,5,5,5,3,4
22,0,3,3,1,3,2,3,2,2,2,2,2,2,2,4,5,4,4,5,5,4,3,5,4,2,3,2,3,4,4,4,4,5,5,2,2
23,1,3,4,1,4,2,2,4,3,4,4,3,3,2,3,3,5,3,3,5,4,5,5,5,4,5,5,5,4,4,4,4,5,4,2,4
24,1,2,2,2,2,2,2,4,4,4,3,5,3,4,4,4,4,4,4,4,4,5,4,4,5,5,5,5,4,4,4,4,5,4,3,4
25,0,3,4,1,3,2,2,1,3,2,1,1,1,4,5,5,3,5,5,5,4,4,5,5,5,5,4,5,5,4,5,4,5,5,5,5
26,1,2,1,2,1,1,1,4,5,4,4,3,2,3,3,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4
27,1,1,1,1,1,1,2,5,5,5,4,5,4,3,3,3,4,3,3,5,5,5,5,5,1,1,1,1,5,4,5,4,5,5,4,4
28,0,4,3,1,3,2,2,2,1,2,2,1,1,1,4,4,4,4,4,4,5,5,5,4,5,5,5,5,4,4,4,4,5,5,5,5
29,1,1,1,1,1,2,2,3,3,4,4,2,3,3,3,4,1,3,4,1,2,1,1,2,5,4,2,4,5,5,5,5,5,3,5,5
30,0,3,4,2,3,2,2,4,3,2,2,4,2,2,5,5,4,5,5,4,4,3,3,5,2,2,4,2,3,3,3,3,4,5,5,5
31,0,3,4,2,3,2,4,5,5,2,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5
32,1,3,3,2,3,2,4,3,3,3,3,4,4,3,1,3,1,1,3,3,3,1,3,5,5,3,3,3,4,4,4,4,3,5,3,5
33,0,2,2,1,2,2,2,5,3,4,5,4,3,4,3,5,4,3,5,2,2,5,2,4,2,2,2,2,4,4,4,4,5,5,5,5
34,1,3,3,2,4,2,2,2,2,2,2,1,1,1,3,3,2,3,3,5,4,5,5,5,5,3,5,3,4,3,4,3,5,5,5,5
35,1,2,2,1,2,1,1,4,4,3,4,4,3,3,5,5,2,5,5,1,1,5,3,5,1,1,1,1,5,4,5,4,5,5,5,5
36,1,4,3,1,4,2,2,4,3,4,4,5,3,4,3,5,3,3,5,5,5,5,4,2,5,5,5,5,3,3,3,3,5,4,5,4
37,0,3,3,2,3,2,2,5,5,4,5,3,4,3,3,3,3,3,3,5,4,5,5,5,5,5,5,5,4,4,4,4,4,5,4,5
38,1,3,4,2,4,2,2,3,3,3,3,4,3,3,3,4,4,3,4,5,5,5,5,3,3,3,5,3,4,4,4,4,3,3,3,3
39,1,3,4,2,3,2,2,5,3,3,3,1,3,4,2,4,1,2,4,4,5,4,4,5,5,5,5,5,3,4,3,4,5,5,5,5
40,1,1,1,1,1,2,1,5,5,4,3,3,2,4,4,4,3,4,4,5,5,5,5,5,5,5,5,5,3,4,3,4,5,5,5,5
41,1,2,4,1,4,2,2,4,3,3,3,5,2,2,3,4,4,3,4,4,4,5,4,3,3,3,2,3,4,4,4,4,5,5,5,5
42,0,3,4,1,4,2,1,5,5,5,5,4,4,4,5,1,4,5,1,5,4,5,5,5,4,5,4,5,4,4,4,4,4,4,4,4
43,0,2,2,2,2,2,2,5,3,3,4,3,5,3,3,4,3,3,4,3,5,4,4,4,5,5,3,5,4,5,4,5,5,4,5,4
44,0,1,2,1,3,2,3,4,3,3,3,5,5,4,3,4,3,3,4,2,1,1,1,2,1,2,1,2,5,4,5,4,5,5,5,5
45,0,4,3,2,3,2,2,5,4,3,4,3,4,4,5,5,4,5,5,5,2,3,3,4,4,4,5,4,4,4,4,4,4,3,4,3
46,1,2,4,2,4,2,1,5,4,4,5,5,5,5,3,4,3,3,4,3,2,1,1,2,2,2,4,2,4,5,4,5,4,3,4,3
47,1,3,3,1,2,2,3,3,3,4,4,3,4,5,5,5,5,5,5,2,2,2,2,4,1,1,2,1,4,4,4,4,3,5,3,5
48,1,3,3,1,3,2,2,3,4,4,4,4,3,4,3,2,3,3,2,2,2,2,2,4,2,2,3,2,4,4,4,4,5,4,5,4
49,0,3,4,1,4,2,2,4,2,3,3,2,2,4,3,4,3,3,4,5,5,5,4,4,5,5,5,5,4,4,4,4,5,5,5,5
50,1,2,2,1,3,2,3,5,1,2,1,1,1,1,4,5,3,4,5,5,5,5,5,4,4,4,5,4,5,4,5,4,4,4,4,4
51,1,2,3,2,4,2,2,3,3,3,3,3,3,3,4,4,4,4,4,3,4,5,5,2,3,3,3,3,5,5,5,5,3,4,3,4
52,1,3,4,1,3,2,2,5,5,5,5,5,4,5,3,5,4,3,2,4,4,5,5,4,4,5,5,5,5,4,5,4,2,5,2,5
53,0,2,1,1,1,1,2,4,5,4,4,3,3,4,4,3,4,5,5,1,3,1,3,2,1,1,1,1,3,4,3,4,4,2,4,2
54,1,3,4,2,3,2,2,5,5,5,4,4,4,4,2,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4
55,1,4,4,1,3,2,3,5,3,5,5,4,1,3,1,1,1,4,4,3,3,3,3,4,1,1,1,1,4,4,4,4,2,5,2,5
56,1,3,4,2,4,2,2,4,4,3,4,3,4,4,3,4,3,4,4,5,4,5,5,4,5,5,5,5,5,5,5,5,3,5,3,5
57,1,3,3,2,3,2,2,4,4,5,4,5,5,4,5,5,5,5,4,5,3,3,4,5,2,1,2,1,3,3,3,3,4,4,4,4
58,0,3,3,2,3,2,2,4,4,4,4,4,3,4,5,5,4,4,4,1,4,1,3,2,4,2,4,2,4,5,4,5,2,5,2,5
59,1,2,3,2,3,2,2,3,1,2,1,2,2,1,5,5,5,3,3,5,5,5,4,5,1,1,1,1,4,4,4,4,5,4,5,4
60,0,2,3,1,3,2,2,4,5,5,5,5,2,3,3,1,5,4,5,3,4,1,1,4,1,1,1,1,3,3,3,3,4,3,4,3
61,1,3,3,1,4,2,2,5,4,4,5,3,2,3,4,4,3,4,5,5,3,3,2,2,1,1,1,1,4,3,4,3,5,4,5,4
62,0,3,4,1,3,2,3,5,5,4,4,5,4,3,4,4,5,5,5,4,5,5,4,5,5,5,5,5,4,3,4,3,5,4,5,4
63,0,4,3,1,2,2,2,5,4,4,4,4,4,3,4,4,4,5,5,2,3,3,2,2,1,2,1,2,3,4,3,4,2,2,2,2
64,1,1,1,1,1,1,2,4,5,5,4,4,3,4,1,3,1,4,3,3,4,4,5,1,2,1,4,1,4,4,4,4,5,5,5,5
65,1,3,3,1,4,2,2,5,5,5,3,4,3,5,5,5,5,3,3,5,4,3,1,3,2,1,1,1,3,4,3,4,5,4,5,4
66,1,4,3,1,4,2,3,4,4,3,3,5,4,4,4,5,4,5,4,4,5,5,4,5,4,3,3,3,4,4,4,4,5,5,5,5
67,0,4,4,1,4,2,2,4,3,3,4,4,1,4,5,5,4,4,5,5,5,4,4,5,2,2,2,2,4,3,4,3,5,5,5,5
68,1,2,1,1,1,2,2,4,5,5,4,3,3,4,4,5,4,4,5,1,2,2,2,4,3,5,3,5,5,3,5,3,3,3,3,3
69,1,2,1,1,2,2,2,5,5,5,5,5,5,5,5,4,5,5,4,1,1,1,1,3,1,1,1,1,5,4,5,4,2,3,2,3
70,1,2,1,1,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,3,3,3,3,4,4,4,4
